bg_origin,google_duration,trip_path_distance,origin_lat,origin_lng
,mean,mean,mean,mean
530079603001,255.0,96.65,48.02697,-120.33774
530299720001,67.0,40.1,48.04078,-122.40862
530299721001,72.0,30.38007093,47.971973,-122.359905
530330001001,31.857142857142858,7.404285714285715,47.72781285714286,-122.28544428571429
530330001002,15.857142857142858,6.288675659428572,47.7311105,-122.29210642857143
530330001003,7.918032786885246,1.797804873819672,47.724047081967214,-122.29098034426232
530330001004,47.0,5.97,47.73186,-122.29243999999998
530330001005,9.222222222222221,2.6966631422857144,47.72062734920635,-122.29468750793656
530330002002,7.285714285714286,2.0080878759642853,47.72040153571428,-122.29929953571424
530330002003,21.0,12.209824063333334,47.72486133333333,-122.31730066666667
530330002004,18.818181818181817,9.790513986454547,47.73246490909091,-122.311277
530330002005,15.2,4.6068154020000005,47.72135660000001,-122.31274850000003
530330002006,12.0,3.4899999999999998,47.729685,-122.30526
530330003001,18.5,5.039679339499999,47.7327005,-122.3273205
530330003002,10.11111111111111,2.354958738777778,47.73287244444444,-122.34053777777778
530330004011,16.699481865284973,5.156290030559587,47.7305433316062,-122.34946994300519
530330004012,11.6,2.602,47.733560000000004,-122.35658000000001
530330004013,18.195876288659793,6.125715613927838,47.7246147113402,-122.35300634020618
530330004021,9.166666666666666,2.186039369166667,47.72210925000001,-122.35555975000001
530330004022,16.939393939393938,4.673894799636364,47.72117766666668,-122.34744784848485
530330004023,15.0,5.160665262666666,47.71415733333333,-122.35663066666666
530330005001,14.444444444444445,2.6724612171111115,47.724734777777776,-122.36819544444445
530330005002,9.0,2.7697612325,47.720955,-122.361899
530330005003,9.833333333333334,3.0149383133333334,47.71907916666667,-122.36937833333333
530330006001,13.217948717948717,3.6756030346410276,47.72511555128203,-122.34117426923083
530330006002,14.0,6.160561926,47.713435714285716,-122.31393657142857
530330006003,19.457142857142856,3.685125769542857,47.716691657142846,-122.33973505714286
530330006004,15.275,3.780802596225,47.713871550000015,-122.33625827500005
530330006005,11.142857142857142,2.785294335428571,47.719625857142866,-122.32530585714287
530330006006,19.714285714285715,6.235714285714286,47.718022857142856,-122.31445142857145
530330007001,19.3546511627907,6.626723364075573,47.71746595639537,-122.29490539534882
530330007002,12.424242424242424,3.6958206765151513,47.71560260606061,-122.2985106363637
530330007003,11.0,4.928454239454545,47.71822581818182,-122.31021472727271
530330007004,14.714285714285714,6.140276184714287,47.71445242857143,-122.31040114285712
530330008001,15.0,5.9757854906,47.71591070000001,-122.2896125
530330008002,15.4,4.0847900726666655,47.70782160000001,-122.28835066666667
530330009001,10.25,3.2095365577500004,47.715518249999995,-122.280541
530330009002,20.25,3.8760486155000002,47.69631174999999,-122.2740595
530330010001,17.555555555555557,4.371853125666667,47.70997988888889,-122.2989431111111
530330010002,24.11111111111111,3.4004522248333333,47.70519516666667,-122.29805172222223
530330011001,3.3333333333333335,0.660408757,47.70997733333334,-122.303916
530330011002,15.25,3.04021687025,47.70307075,-122.30437375
530330012001,12.125,4.4422118094166665,47.70787583333334,-122.31667849999998
530330012002,10.875,4.1822662660625,47.7061005625,-122.32048431249999
530330012003,26.892086330935253,3.44351639557554,47.70839308633095,-122.32113963309347
530330012004,15.10344827586207,4.917486163109193,47.70776918965516,-122.32575148850572
530330012005,14.26530612244898,5.674115347724489,47.7077055,-122.33279445918369
530330013001,10.105263157894736,2.9464091951052622,47.70459494736843,-122.33598921052632
530330013002,21.650602409638555,5.084604611927711,47.70445193975905,-122.34721584337345
530330013003,14.327272727272728,3.675024535909091,47.699985636363635,-122.34550018181818
530330014001,4.0,1.345889586,47.710206,-122.354501
530330014002,14.8125,4.353775057916667,47.70713358333333,-122.35538543749995
530330014003,15.142857142857142,4.278578358892857,47.70187300000001,-122.36395367857146
530330014004,24.352941176470587,6.115099990235295,47.70432823529411,-122.37396929411767
530330015001,28.526315789473685,5.230649467508773,47.698609473684215,-122.39003466666664
530330015002,4.0,1.26,47.6948975,-122.39767
530330016001,15.5,3.4908938038181816,47.70111690909091,-122.37887186363633
530330016002,11.285714285714286,2.1867386675714284,47.695656142857146,-122.38364392857144
530330016003,13.631578947368421,3.9167782101578963,47.692593754385975,-122.37778584210523
530330017011,14.339506172839506,3.7055452265678994,47.69147942592592,-122.35588718518522
530330017012,10.0,1.492317587555556,47.69430622222222,-122.35331419999999
530330017013,18.772727272727273,4.0657739324090905,47.70289922727272,-122.35286654545456
530330017021,10.5625,2.5545432866875006,47.6991914375,-122.35689725000002
530330017022,20.5,6.6916666666666655,47.690806666666674,-122.36936833333334
530330017023,11.5,2.36625,47.69673125,-122.37115375000002
530330017024,9.11111111111111,2.4311512640000004,47.69965666666666,-122.36231811111111
530330018001,17.333333333333332,6.021568099813334,47.69318126666666,-122.33887139999995
530330018002,17.08730158730159,4.954607851738093,47.69163587301586,-122.34444047619047
530330018003,12.631578947368421,3.8761318207105298,47.69557872807016,-122.34700196491221
530330019001,18.50877192982456,5.0607343028830405,47.699790005847966,-122.32640287719303
530330019002,17.53846153846154,6.00390494276923,47.693874461538456,-122.32008846153846
530330019003,12.142857142857142,3.5471196968571426,47.69212314285714,-122.32773314285716
530330020001,16.764705882352942,2.2074359024705887,47.69048305882354,-122.31532964705885
530330020002,36.26923076923077,2.4353846153846153,47.70101346153846,-122.31636192307691
530330020003,8.166666666666666,1.3749732769999998,47.694462166666675,-122.31685900000001
530330021001,14.142857142857142,4.353631898285714,47.69189485714286,-122.29126857142856
530330021002,6.0,1.5739962973333332,47.70035066666666,-122.302522
530330021003,11.266666666666667,4.556883837066667,47.692643200000006,-122.30113060000001
530330022002,15.666666666666666,5.092910701666667,47.69819966666666,-122.28768000000001
530330022003,21.5,10.8915462305,47.69078974999999,-122.2827185
530330022004,16.966666666666665,2.441666666666667,47.68737700000001,-122.27669599999999
530330024001,9.678571428571429,2.329330403571429,47.68573703571428,-122.28416521428574
530330024002,9.0,2.63,47.68427,-122.28626
530330024003,34.142857142857146,17.531578574285714,47.685050000000004,-122.29173714285714
530330025001,10.9,3.1490323173,47.686232100000005,-122.30113459999998
530330025002,9.64,2.5814662249600007,47.67665488000001,-122.30415392
530330026001,11.555555555555555,5.979030902444445,47.687304000000005,-122.30991866666669
530330026002,8.344827586206897,1.4965726411379312,47.68188741379311,-122.31675555172413
530330026003,13.261818181818182,3.90214480152,47.677219934545434,-122.31091057454546
530330026004,15.428571428571429,2.279118392142857,47.686239,-122.315062
530330027001,17.46153846153846,8.357355291615384,47.688417384615384,-122.32218269230769
530330027002,24.5,8.3987881754375,47.6894053125,-122.32839900000002
530330027003,12.863636363636363,3.7448976864545447,47.68661909090909,-122.33570913636363
530330027004,20.289473684210527,10.576751925868423,47.68671739473686,-122.34222473684213
530330028001,17.8,7.3030134106,47.6855124,-122.34793199999999
530330028002,16.875,5.277413011749999,47.683087687500006,-122.3508866875
530330028003,8.272727272727273,1.9295845649999999,47.68139136363636,-122.34958354545455
530330028004,12.416666666666666,3.7106202126249985,47.6895075,-122.35122216666663
530330029001,17.46875,4.652888404937499,47.68886443750001,-122.3576368125
530330029002,14.80952380952381,4.109645916,47.683110428571425,-122.3559610952381
530330029003,8.0,1.92,47.681581,-122.363033
530330030001,14.25,5.612500000000001,47.6812175,-122.3686275
530330030002,11.786516853932584,3.323952545112359,47.68854316853935,-122.37653116853932
530330030003,11.166666666666666,2.7217602124999987,47.682738055555554,-122.37480286111109
530330030004,8.727272727272727,1.531947229090909,47.68141290909091,-122.37826581818184
530330031001,10.5,2.8928237983076923,47.68663426923078,-122.3872398846154
530330031002,14.5,5.428607743,47.684591,-122.39158
530330031003,14.3,3.360792527399999,47.6831078,-122.3846111
530330031004,13.5,1.2650000000000001,47.682500000000005,-122.39083
530330031005,25.742857142857144,8.222137791371425,47.69008385714286,-122.40192037142856
530330032001,17.357142857142858,2.7524097556666667,47.675925023809526,-122.38820873809523
530330032002,10.608108108108109,2.684773255702702,47.673152202702724,-122.39071021621618
530330032003,20.647058823529413,4.469056676399998,47.66856692941178,-122.39216669411769
530330032004,24.58823529411765,5.44841876382353,47.66834600000001,-122.39888223529415
530330032005,17.666666666666668,5.2232482435,47.67346833333334,-122.395889
530330032006,29.384615384615383,4.924899558692308,47.67528438461538,-122.4056836923077
530330032007,6.875,1.8968622657499998,47.67768162500001,-122.39721775000001
530330033001,18.214285714285715,2.586185007119048,47.67797238095239,-122.37332542857142
530330033002,8.714285714285714,2.385166697809524,47.674011190476186,-122.36905904761906
530330033003,14.702247191011235,3.298509605455052,47.674219393258426,-122.37754551123591
530330033004,17.253012048192772,6.0312203198674705,47.67538639759035,-122.38654581927715
530330033005,12.41025641025641,2.766463978564103,47.67735056410256,-122.38062228205123
530330034001,14.1875,2.5236406951249997,47.67519043750001,-122.36545074999998
530330034002,20.666666666666668,7.583333333333333,47.67612333333333,-122.36243
530330034003,19.15909090909091,4.741064236340912,47.67040595454545,-122.3616504090909
530330035001,13.142857142857142,3.7802111200476194,47.6778029047619,-122.3524149047619
530330035002,18.647058823529413,4.529911140058822,47.67432135294116,-122.3530131764706
530330035003,22.533333333333335,2.9901104344666667,47.667177499999994,-122.35165536666668
530330036001,12.67816091954023,3.561386970051723,47.67678910919536,-122.31909288505746
530330036002,16.8876404494382,4.416707279106742,47.680901404494385,-122.32432853932598
530330036003,18.875,1.6142870342500002,47.675007812500006,-122.327355625
530330036004,16.238888888888887,4.650792299116668,47.678106961111126,-122.32566924999996
530330038001,13.571428571428571,3.868137033380952,47.679340380952375,-122.29147952380953
530330038002,9.5,2.46542659025,47.678835500000005,-122.29908800000001
530330039001,11.235294117647058,4.035672372117647,47.68098429411765,-122.2876847647059
530330039002,20.0,7.819954035,47.680623,-122.27626200000002
530330040001,20.71212121212121,5.021735014924245,47.6820661212121,-122.26036109090913
530330040002,11.0,2.3462236695,47.6773505,-122.27301750000001
530330041001,25.583333333333332,5.152636599958332,47.67407866666667,-122.26079791666668
530330041002,13.652173913043478,2.718447263826087,47.66342508695652,-122.27103304347824
530330041003,34.5,7.865,47.657865,-122.275605
530330041004,20.548387096774192,4.925686093322581,47.66265611290324,-122.28140595161288
530330041005,16.428571428571427,4.682081170571429,47.66014314285714,-122.28719776190478
530330041006,38.5,4.0649999999999995,47.65607,-122.27338499999999
530330042001,23.0,2.6081295987499997,47.67270224999999,-122.26981775
530330042002,9.75,2.3196171635625,47.668161375,-122.28293099999999
530330042003,15.533333333333333,3.6090737447333328,47.66329123333335,-122.28689920000002
530330042004,28.25,19.746969758499997,47.66789175,-122.28778349999999
530330042005,12.782608695652174,2.506059693413044,47.67272204347826,-122.29230773913048
530330043011,13.6,3.0196829952070203,47.66384493684209,-122.29812989473683
530330043012,19.25,1.1404094805,47.670784,-122.29992875
530330043013,13.333333333333334,2.7510009498333328,47.67255354166667,-122.30261120833335
530330043021,19.495934959349594,4.088372246593492,47.66508704065042,-122.3050911219512
530330043022,12.186046511627907,2.360449896813954,47.66537520930234,-122.30209329069763
530330044001,9.166666666666666,3.753847370833333,47.67138825000001,-122.30951049999999
530330044002,13.763392857142858,2.6798092060044634,47.672489647321456,-122.31448061160707
530330044003,11.0,0.5599999999999999,47.665925,-122.30765
530330044004,15.109375,3.824832490640624,47.66626351562501,-122.31429256250001
530330045001,11.071428571428571,2.82402962375,47.66624878571428,-122.3181018571428
530330045002,14.678571428571429,3.3708929582500002,47.66959407142856,-122.32549378571427
530330046001,17.46808510638298,3.138152360244681,47.67676111702129,-122.33602291489359
530330046002,17.5,5.181,47.669056999999995,-122.332827
530330047001,16.11111111111111,2.2675872140000006,47.67014588888889,-122.37139916666666
530330047002,12.993690851735016,2.486031002078866,47.66306876025239,-122.37255976025246
530330047003,13.371428571428572,3.454228418579588,47.669803244897956,-122.37671517959186
530330047004,14.002518891687657,2.8671405049168754,47.6684090302267,-122.38412227455936
530330048001,12.733333333333333,3.065918129533333,47.6670358,-122.36169953333334
530330048002,22.4,6.797242395133336,47.657924733333324,-122.35895106666666
530330048003,14.96078431372549,3.1524945177843136,47.65389709803923,-122.35878352941178
530330048004,16.333333333333332,5.140000000000001,47.66775333333334,-122.36428
530330049001,15.92,3.0859795771999994,47.663552120000006,-122.35069587999999
530330049002,15.508196721311476,2.8592498433497258,47.65070262295082,-122.35038723497264
530330049003,16.10126582278481,3.446358885727846,47.65335500632911,-122.35278187341775
530330049004,10.666666666666666,2.630158835190476,47.65872938095237,-122.3514603333333
530330049005,13.590909090909092,4.115106702772727,47.66077581818181,-122.35068604545458
530330050001,13.253521126760564,2.882923112767608,47.66272411267603,-122.34000776760564
530330050002,16.465753424657535,2.9960130649315078,47.65801939726027,-122.34285171232874
530330050003,17.61904761904762,3.864748869314286,47.66062984761906,-122.3427178761905
530330051001,10.869918699186991,3.1185186713983732,47.661697268292706,-122.33386963414637
530330051002,3.5,0.9291320725000001,47.6572285,-122.3337825
530330051003,19.0,4.15,47.65275,-122.334265
530330052001,23.52542372881356,6.117771680101695,47.65868744067797,-122.3206065084746
530330052002,18.668639053254438,5.33815107110059,47.65728314792897,-122.31942175739647
530330052003,10.6,2.56970083645,47.65618930000001,-122.32489969999999
530330052004,11.775510204081632,2.1457308025306125,47.66124675510207,-122.32593475510204
530330052005,14.061643835616438,2.9611356811095884,47.661901219178084,-122.3187569246576
530330053011,15.2,2.7182409551199997,47.66396796,-122.30850956
530330053012,15.685,3.753534967850003,47.66285119500002,-122.31424524999997
530330053013,29.87878787878788,17.719388838703008,47.65986583030299,-122.3142641575758
530330053014,14.916666666666666,2.579384416458334,47.65770675000002,-122.31421898611113
530330053021,16.581818181818182,2.2257691137272726,47.656095709090906,-122.31361000000001
530330053022,18.387254901960784,4.468472604862747,47.6512031470588,-122.3103443480391
530330053023,16.48076923076923,2.836468034627622,47.65461169930068,-122.30587460489512
530330054001,10.125,3.82497995775,47.653391750000004,-122.33825300000001
530330054002,15.430232558139535,2.8781654409302324,47.6479455116279,-122.33682923255813
530330054003,17.31063829787234,4.280456246812767,47.6505913914894,-122.34310625106377
530330054004,13.057142857142857,3.503295599457143,47.65527918571428,-122.3435296285714
530330056001,7.0,0.72,47.64932,-122.40464
530330056002,12.666666666666666,4.514949006666667,47.64661666666667,-122.41188
530330056003,15.9375,5.520103603687499,47.633861749999994,-122.39687856250002
530330056004,19.25,6.884126222999999,47.64217625,-122.40161750000001
530330056005,11.0,2.8199322437272727,47.635794545454544,-122.39466772727275
530330057001,55.93333333333333,3.7812118894666673,47.66142953333334,-122.41385086666665
530330057002,13.666666666666666,4.066246929,47.648062,-122.39374766666667
530330057003,8.875,2.8888407211249993,47.642785312499996,-122.39804793749998
530330057004,16.681818181818183,2.8254545454545448,47.65119363636364,-122.3985322727273
530330057005,12.0,3.113318299,47.664749,-122.402109
530330057006,14.76923076923077,4.677604364076924,47.657315,-122.40037753846153
530330058011,13.2,3.7314510704,47.6501328,-122.383312
530330058012,42.4,7.128,47.651742,-122.38897
530330058013,9.0,1.9,47.655575,-122.39152
530330058014,16.14814814814815,4.177861514037036,47.65479307407407,-122.38096562962964
530330058021,10.866666666666667,2.7482551306,47.647734,-122.38725266666665
530330058022,13.108108108108109,3.3748169468648648,47.63724616216216,-122.37538647297296
530330058023,21.033898305084747,4.9980888472542375,47.63512954237287,-122.38209530508476
530330059001,20.511363636363637,4.117784649636363,47.65408993181818,-122.37225489772742
530330059002,23.375,7.4788244214374995,47.64612875,-122.371864625
530330059003,16.11111111111111,5.166567925074073,47.649269851851855,-122.36235762962963
530330059005,19.416666666666668,2.3490085787500004,47.641956,-122.36358583333333
530330060001,26.263157894736842,3.6530689028947374,47.640454315789476,-122.3423262105263
530330060002,14.0,3.702395467571429,47.64415257142857,-122.350475
530330060003,17.454545454545453,2.8909086150909094,47.64512993939394,-122.35865624242427
530330060004,12.0,2.645302756970588,47.64882170588234,-122.35709976470586
530330061001,15.928571428571429,4.067120316428571,47.64834114285715,-122.31966225
530330061002,16.25,3.0235646423333336,47.64163041666668,-122.32049766666667
530330061003,17.43859649122807,4.107550890982455,47.646623526315786,-122.32402405263157
530330061004,12.631578947368421,3.2115697072368423,47.64129917105263,-122.32652780263155
530330062001,21.620689655172413,3.931440987,47.638202482758615,-122.2971032758621
530330062002,8.8,2.12826513785,47.640600799999994,-122.30543225
530330062003,11.047619047619047,3.923334063190476,47.63729166666666,-122.31259361904759
530330063001,20.470588235294116,4.679785020823529,47.63844217647059,-122.2785272352941
530330063002,11.642857142857142,2.8377009545,47.634040500000005,-122.27903349999998
530330063003,11.428571428571429,2.9377597684285712,47.636519428571425,-122.28111985714284
530330063004,11.666666666666666,2.9048975926666665,47.630513666666666,-122.29153783333332
530330064002,4.0,0.58,47.62794,-122.31126
530330064003,19.57894736842105,8.683030812999998,47.62866257894736,-122.30665363157897
530330065001,17.766666666666666,2.811067708466667,47.63126866666667,-122.31571159999999
530330065002,13.69767441860465,3.5255418670697667,47.62606888372094,-122.32231358139538
530330065003,10.342105263157896,1.7726776676578944,47.62488813157895,-122.31860878947369
530330066001,18.855072463768117,4.297507832554347,47.63165527898551,-122.3292786304348
530330066002,19.631205673758867,5.4304195998652505,47.63828173758867,-122.32578607092191
530330067001,19.364864864864863,6.58700057933784,47.63262977027029,-122.34092248648643
530330067002,15.883116883116884,3.1929148633376627,47.62698684415585,-122.34424031168832
530330067003,6.222222222222222,1.421719862888889,47.632026333333336,-122.34853455555559
530330067004,10.875,3.077252460249999,47.63659681249999,-122.34819906250002
530330068001,20.666666666666668,4.605,47.637558333333324,-122.35106
530330068002,9.595505617977528,1.7460960405617971,47.636167359550555,-122.35725503370794
530330069001,9.714285714285714,1.922944296,47.63836585714286,-122.3649507142857
530330069002,14.666666666666666,2.53221863125,47.632990500000005,-122.364222
530330069003,15.0,1.97111382975,47.62976050000001,-122.365947
530330069004,19.8,3.4099100346,47.636562399999995,-122.3699004
530330070001,20.0,4.209292733666666,47.63032588888889,-122.35575922222223
530330070002,17.405405405405407,3.6522649552972966,47.62541675675677,-122.36321999999998
530330070003,13.02,1.7425252692600006,47.62525828,-122.35394973999995
530330070004,13.313253012048193,3.658131557891564,47.63125610843376,-122.35882799999999
530330070005,21.10144927536232,5.990281561318839,47.62589036231886,-122.35842279710148
530330070006,22.583333333333332,3.6644375575833332,47.628687583333324,-122.35883133333334
530330071001,18.190184049079754,4.758013624055218,47.62377227607361,-122.36342517177923
530330071002,18.656050955414013,3.772079111691085,47.6222096878981,-122.3547830732484
530330072001,16.750380517503807,3.389376248074581,47.6176959269406,-122.34094955251128
530330072002,16.269662921348313,3.3271587353146055,47.61673544943821,-122.34456340449441
530330072003,25.229166666666668,7.032238513166667,47.61758574999999,-122.34739429166672
530330073001,20.532967032967033,3.4636580105879125,47.6224041318681,-122.33106266483519
530330073002,14.460714285714285,2.8751459758142857,47.61736451071429,-122.33223048928565
530330073003,16.167714884696018,3.842129314498956,47.61897025786165,-122.33650695178196
530330074011,15.893617021276595,3.255195622957448,47.62398472340425,-122.32454961702129
530330074012,12.282828282828282,1.9597635269343447,47.623135833333336,-122.32155509595965
530330074013,14.985074626865671,4.153855784522388,47.62247644776118,-122.32719789552243
530330074014,20.47457627118644,6.971350142966101,47.62230518644068,-122.32483833898301
530330074021,16.416030534351144,3.324763067687022,47.61984556488552,-122.32328513358772
530330074022,16.01298701298701,2.608236121077922,47.61751807792207,-122.32284480519478
530330074023,14.842105263157896,3.2687672644736843,47.61807406578946,-122.32668688157896
530330075001,15.836206896551724,3.9608161050258617,47.62153816379307,-122.31365464655174
530330075002,15.62135922330097,3.3120155420970896,47.61688858252427,-122.31409837864089
530330075003,22.238532110091743,3.618779832944953,47.622542211009176,-122.31858898165139
530330075004,13.514950166112957,2.760728230471759,47.61420465448505,-122.31786177408627
530330075005,15.137931034482758,2.4124937342689647,47.618357268965504,-122.31985400689652
530330076001,14.612903225806452,3.473807250774194,47.62383369354839,-122.30890591935486
530330076002,17.828125,4.0255779163125,47.619732156249974,-122.307231671875
530330076003,11.26984126984127,2.7234004841904764,47.6202932063492,-122.31158934920634
530330077001,13.318181818181818,2.319251386909091,47.622071772727274,-122.29431763636366
530330077002,12.466666666666667,2.0474915777333336,47.62367,-122.29711986666669
530330077003,7.933333333333334,1.887430157933333,47.615087800000005,-122.30152266666666
530330077004,16.764705882352942,3.7888755265882357,47.61979094117647,-122.30056588235293
530330078001,11.75,3.567086937541666,47.605032833333325,-122.28744916666666
530330078002,11.909090909090908,2.3407153576363635,47.60849872727274,-122.28893163636366
530330078003,16.61904761904762,3.429119875761905,47.612911238095236,-122.289953
530330078004,14.75,4.421676036,47.622845,-122.28869399999999
530330079001,11.333333333333334,2.5712379106428567,47.61640104761906,-122.30404194047613
530330079002,14.972972972972974,5.378157479378378,47.6154810810811,-122.30652675675672
530330079003,34.333333333333336,2.3533199287333333,47.613041599999995,-122.31073680000002
530330079004,11.46551724137931,1.7930426545517235,47.615482137931046,-122.31055516379308
530330079005,15.972602739726028,5.523636607219177,47.61745963013697,-122.30893317808226
530330080011,16.425531914893618,3.805981723127659,47.61643561702129,-122.35025540425526
530330080012,17.0375,5.567659814037502,47.614253962499994,-122.3460672
530330080013,18.894736842105264,4.9308568535789465,47.61708821052631,-122.35493870175443
530330080014,7.48,2.21349783812,47.61542471999999,-122.35202740000004
530330080015,11.56,3.9735663954000002,47.615942999999994,-122.3527282
530330080021,15.898809523809524,4.57312091114881,47.611429577380925,-122.34271138690487
530330080022,15.635036496350365,3.4154260051678826,47.61338022627737,-122.34954963503648
530330081001,19.096385542168676,4.2239078537975905,47.6048832216868,-122.33738435421684
