bg_origin,google_duration,trip_path_distance,origin_lat,origin_lng
530330081002,18.353413654618475,5.679326278057219,47.60715320582327,-122.33445220180724
530330081003,15.583617747440274,4.1154723065085355,47.60910940955635,-122.34054089078501
530330082001,16.037406483790523,3.8242937616558565,47.61142598753109,-122.33385156608482
530330082002,16.5,4.984252808553571,47.60828310714287,-122.32883055357138
530330082003,13.434782608695652,2.1255282420869563,47.61052543478261,-122.32933556521739
530330083001,12.23728813559322,2.8472617285593222,47.60968580508477,-122.32668958474567
530330083002,19.204545454545453,6.987134100999998,47.61347074999998,-122.33003190909095
530330084001,14.355731225296443,2.0411431870632426,47.61488987747036,-122.32262356126483
530330084002,13.918604651162791,3.170765314127907,47.6109839883721,-122.32317476744188
530330084003,15.220930232558139,2.862391140186047,47.61510297674416,-122.32729458139532
530330085001,17.762886597938145,4.783632907247425,47.605757144329885,-122.32845757731957
530330085002,18.390625,4.268229492406251,47.60645981249999,-122.32218312499998
530330085003,15.548387096774194,4.931944446177418,47.6038074032258,-122.32525417741938
530330086001,17.17543859649123,4.732246449157893,47.609768491228074,-122.31564104385961
530330086002,15.378571428571428,3.5830503832571434,47.60845811428572,-122.31880395000002
530330086003,20.41176470588235,4.901088830558824,47.60285323529411,-122.31704902941173
530330087001,11.511111111111111,2.6411538794222222,47.607652711111115,-122.30812264444444
530330087002,10.45,2.8402778745,47.60334685,-122.30414160000001
530330087003,15.115511551155116,3.441561030551154,47.603384716171576,-122.30922705280531
530330088001,15.571428571428571,3.4467406095000004,47.61242228571428,-122.29951921428572
530330088002,13.382352941176471,1.757312665617647,47.60636676470587,-122.2997313235294
530330088003,12.083333333333334,3.5442109224999996,47.60233708333333,-122.29947858333334
530330089001,14.333333333333334,4.046666666666667,47.598498000000006,-122.289293
530330089002,24.0,11.1575,47.5935825,-122.29505750000001
530330089003,16.28723404255319,2.5607439134361694,47.59980194680849,-122.29934162765954
530330089004,20.523809523809526,6.61047619047619,47.592219523809526,-122.30098523809528
530330090001,17.384615384615383,2.747150152410256,47.59837105128204,-122.30415953846156
530330090002,19.03472222222222,4.420261235388889,47.598955263888875,-122.31161920138892
530330091001,11.655737704918034,2.948325616245901,47.59822155737706,-122.32131704918032
530330091002,14.674342105263158,2.461629698779608,47.59763541118418,-122.3257583684211
530330092001,14.3,3.0706979256600007,47.59977662,-122.327438
530330092002,19.01197604790419,4.229989117197604,47.60065826946107,-122.33245468263468
530330093001,16.533834586466167,4.464542711571428,47.58978998496241,-122.31924466917296
530330093002,23.261569416498993,6.483779281052321,47.5924665150905,-122.33257795372222
530330093003,16.04126984126984,4.95774712334603,47.57302211746032,-122.3299145492064
530330094001,11.556521739130435,3.283340785182609,47.58820970434787,-122.31489159999994
530330094002,14.211267605633802,3.9462005930985913,47.59289171830984,-122.30806125352117
530330094003,13.117647058823529,2.6496622157058822,47.58336852941176,-122.30579694117647
530330094004,10.092592592592593,2.2137836861666664,47.58423059259262,-122.31499407407411
530330094005,24.9,8.2933155622,47.590833833333335,-122.31445679999999
530330095001,11.923076923076923,2.756469025615385,47.587722615384614,-122.2921652307692
530330095002,16.234782608695653,3.906613480013042,47.588808082608715,-122.29799222608702
530330095003,9.956521739130435,2.673079755826087,47.575545826086966,-122.28707034782612
530330095004,12.5,3.7425643109565225,47.577363586956515,-122.29500705434798
530330096001,18.92,5.6152079986,47.58699972,-122.38160708000001
530330096002,13.990654205607477,3.490138155841123,47.58234954205607,-122.38642014953271
530330096003,19.0,2.39,47.58268,-122.39604
530330096004,31.1,13.082930034999999,47.58871219999999,-122.38714660000001
530330096005,18.736842105263158,2.8432191962105264,47.589763473684215,-122.39141426315788
530330097011,15.4,5.3403930292,47.57877106666668,-122.40689300000001
530330097012,15.090909090909092,6.465013814818181,47.577768545454546,-122.41087063636364
530330097013,12.11111111111111,3.3223716136666672,47.575531944444435,-122.41130266666664
530330097014,9.2,2.2173680506,47.566145600000006,-122.40492180000001
530330097021,15.0,0.612,47.57497600000001,-122.391382
530330097022,8.833333333333334,1.6199878648333337,47.568766833333335,-122.39083666666666
530330097023,17.0,7.01,47.56325,-122.39312
530330097024,15.0,4.410491358,47.568552,-122.401499
530330097025,11.538461538461538,1.6905777033846148,47.57869999999999,-122.40153061538462
530330098001,13.023255813953488,3.165018815761629,47.57891138372093,-122.38391324418609
530330098003,22.93548387096774,12.627139124096775,47.56551909677419,-122.37778206451614
530330098004,15.507874015748031,4.172363332937006,47.56573084251964,-122.38565603543307
530330098005,11.0625,2.829019121958334,47.572398541666665,-122.38702104166673
530330099001,27.333333333333332,12.051245896500001,47.57029716666667,-122.37402916666666
530330099002,17.369230769230768,4.335520682323078,47.56438416923076,-122.3599352307692
530330099003,15.125,4.675486815437501,47.563842375,-122.3740305
530330099004,19.032432432432433,5.9968562026486545,47.57013861621623,-122.36880542162169
530330100011,8.228070175438596,1.7642149930877196,47.578944561403524,-122.29977366666665
530330100012,15.25,4.3803325868888905,47.56544148611112,-122.3099409027778
530330100013,15.604651162790697,3.687638597755813,47.56421487209307,-122.29773430232558
530330100021,11.0,1.8734418439090907,47.577965545454546,-122.31304636363637
530330100022,12.333333333333334,3.270269802222222,47.579027166666656,-122.31166574999997
530330100023,4.0,0.79535488,47.580804,-122.307717
530330100024,11.375,3.9177620730833342,47.57297141666667,-122.30708283333333
530330101001,5.75,1.6710219617500002,47.565184,-122.2741895
530330101002,15.688888888888888,1.6183292195111108,47.562586622222234,-122.28216264444447
530330101003,16.796296296296298,4.851030089703704,47.562745537037024,-122.29184751851847
530330101004,11.75,2.280579878,47.569790499999996,-122.292447375
530330101005,14.26086956521739,3.723024949869566,47.567280282608685,-122.28608860869564
530330102001,7.6,1.7725636517999999,47.5561896,-122.26820660000001
530330102002,29.655172413793103,5.11502253813793,47.55200655172414,-122.25641203448274
530330102003,21.8,3.9149165368,47.5485706,-122.27211600000001
530330102004,9.88888888888889,3.084603123222222,47.55398533333333,-122.26974644444444
530330103001,14.3,4.7484872049,47.554244800000006,-122.27936729999999
530330103002,8.333333333333334,2.319964323166667,47.55213416666667,-122.277934
530330103003,17.0,5.673974302052633,47.54957642105264,-122.28212189473686
530330103004,16.590551181102363,5.52754805062205,47.5584163937008,-122.28754638582677
530330103005,15.48876404494382,5.058358723106741,47.5569953988764,-122.2837753764045
530330104011,19.0,10.804523223,47.5545716,-122.2924806
530330104012,15.538461538461538,2.672052436153846,47.55281199999999,-122.29548600000004
530330104013,20.8,2.4710002524,47.5472274,-122.29157119999999
530330104021,16.7,5.514144023799998,47.550804400000004,-122.31507180000001
530330104022,12.5625,2.4381569009375004,47.556815875000005,-122.30708499999999
530330104023,8.0,2.901605847166666,47.549670666666664,-122.302579
530330104024,16.8,1.38,47.55725,-122.315864
530330105001,12.262626262626263,3.3534284226969717,47.56150634343431,-122.37968998989896
530330105002,10.4,3.4761481841999995,47.5536564,-122.3826724
530330105003,12.066666666666666,1.6050844380666665,47.55524153333334,-122.38840873333332
530330105004,9.58974358974359,2.1430884520341884,47.560822999999985,-122.38480585470083
530330105005,11.945945945945946,2.3716658410945928,47.560799716216216,-122.38751875675673
530330106001,13.0,6.8739271762000005,47.547355800000005,-122.3774888
530330106002,18.453125,7.324563604703125,47.548853484374995,-122.385564359375
530330106003,22.94074074074074,6.582855398955553,47.54286373333331,-122.38677184444448
530330106004,11.4375,2.3850000000000002,47.5451319375,-122.3877760625
530330106005,38.5,23.564999999999998,47.54839,-122.39722
530330106006,6.285714285714286,0.6271569707142856,47.550090142857144,-122.38732857142857
530330107011,14.1,6.3490987934500005,47.54278500000001,-122.36203455
530330107012,10.461538461538462,2.8605863023846156,47.53626053846153,-122.36322907692308
530330107021,15.0,4.73,47.54956,-122.371685
530330107022,10.285714285714286,3.7937233844285716,47.54541857142858,-122.37128785714286
530330107023,13.333333333333334,1.9501887798333335,47.54354766666666,-122.37528100000002
530330108001,16.22222222222222,4.057680294037038,47.54466807407407,-122.35108688888891
530330108002,12.916666666666666,5.856559037916667,47.540911499999986,-122.35815241666664
530330108003,13.3,5.4613122307,47.55314609999999,-122.35928429999998
530330109001,19.11111111111111,9.94528987688889,47.54003112962964,-122.31699559259259
530330109002,17.53488372093023,5.818682339031007,47.54974505426357,-122.32360550387598
530330110011,18.647058823529413,6.24990584919608,47.5403452745098,-122.28894003921575
530330110012,22.416666666666668,5.129166086833332,47.542163749999986,-122.28627791666666
530330110013,25.63157894736842,5.4100610238947375,47.53358529824563,-122.28409828070176
530330110021,14.5,6.319764203499999,47.5379265,-122.2960135
530330110022,18.163636363636364,5.010891943163636,47.54129110909092,-122.29486385454547
530330111011,0.0,0.0,47.54290200000001,-122.274005
530330111012,12.8,2.9378219073,47.5370675,-122.2808023
530330111013,17.0,1.93,47.53510666666667,-122.27488666666666
530330111014,18.071428571428573,11.533367067857142,47.54472107142856,-122.28113978571427
530330111021,17.5,3.7312586280000004,47.5386995,-122.26363866666668
530330111022,19.0,7.542391256636364,47.54546990909091,-122.26824690909092
530330111024,6.8,1.0307695604,47.5336648,-122.2697412
530330112001,26.75,5.167319368333333,47.52522158333333,-122.32847974999999
530330112002,22.146341463414632,6.1428934570365845,47.529319939024404,-122.32320513414635
530330112003,17.0,5.8703967585952395,47.524915190476186,-122.31798985714283
530330113001,19.666666666666668,3.8699990015714283,47.527143238095235,-122.34355185714287
530330113002,13.727272727272727,6.685911257181818,47.51786472727272,-122.35304518181819
530330113005,11.5,3.3115928500000003,47.5336705,-122.350257
530330114011,16.333333333333332,5.180752501666667,47.53037416666667,-122.36542916666667
530330114012,14.74757281553398,4.293259975883495,47.52740440776699,-122.3627547184467
530330114013,12.0,4.7477266065,47.5310725,-122.3585745
530330114021,11.582677165354331,3.337444479283467,47.52277173228344,-122.36503874803151
530330114022,16.68,6.421642164879999,47.51949749333334,-122.35878221333337
530330114023,5.2,1.4150917756,47.519982899999995,-122.37013749999998
530330115001,13.333333333333334,4.065537015,47.5336035,-122.37163466666668
530330115002,17.77777777777778,5.054444444444443,47.52459233333333,-122.37592544444445
530330115003,10.2,2.8672982013999997,47.5349974,-122.3779272
530330116001,12.909090909090908,4.693834882545454,47.53847690909092,-122.38369845454545
530330116002,10.0,3.241692507,47.529413,-122.38357
530330116003,34.25,14.6370664125,47.5238205,-122.38552250000001
530330116004,11.0,3.6545588155714293,47.521581857142856,-122.38473457142857
530330116005,18.857142857142858,6.924693688642857,47.52197028571429,-122.3895565
530330116006,20.217391304347824,2.6557993484347833,47.53093795652174,-122.3946572608696
530330117001,19.142857142857142,6.612158122857144,47.527386428571425,-122.27913657142858
530330117004,24.666666666666668,13.754102891666667,47.51103233333333,-122.27615966666667
530330118001,12.857142857142858,4.783090749142858,47.52713114285715,-122.26425685714285
530330118002,20.5,6.557739607,47.51462775,-122.25695624999999
530330118003,38.0,28.073999999999995,47.519592,-122.263948
530330118004,17.054054054054053,6.945783730702704,47.5241392162162,-122.27312172972971
530330118005,29.88235294117647,6.8843436822941175,47.52879364705882,-122.27538882352944
530330118006,18.98181818181818,5.062516357045453,47.52688064545454,-122.26946060909087
530330119001,4.0,1.46643556,47.509791,-122.238271
530330119002,14.333333333333334,6.511438291,47.505408666666675,-122.24932933333334
530330119003,22.428571428571427,8.146884845714286,47.50374885714286,-122.25928242857141
530330119004,37.0,27.03150261,47.498027,-122.259893
530330119005,15.4,4.3424953604,47.511265200000004,-122.266542
530330120002,11.833333333333334,3.967062411,47.51000933333333,-122.37692133333333
530330120003,22.833333333333332,9.626666666666667,47.51295833333333,-122.38483666666666
530330121001,40.0,13.286636389749999,47.51221375,-122.39204825
530330121002,21.5,7.700270093,47.504072166666674,-122.378552
530330201002,45.0,15.33,47.7723,-122.38662
530330202002,17.1,3.3089999999999997,47.769031000000005,-122.351702
530330202003,24.0,15.59330525,47.774014,-122.373374
530330203001,14.0,5.5,47.77265,-122.3366
530330203002,23.0,10.6760858385,47.76845,-122.3325995
530330203003,27.26086956521739,7.287000674173913,47.766011695652175,-122.34514547826085
530330203004,23.0,7.825,47.77286500000001,-122.34645
530330203005,18.823529411764707,6.718678469470589,47.774567019607865,-122.34433425490202
530330204011,24.0,11.087208299666665,47.774708000000004,-122.31231966666667
530330204012,33.57142857142857,12.555714285714284,47.77019571428571,-122.324113
530330204021,19.0,8.643891981,47.774673,-122.299408
530330204025,10.0,4.298023207,47.773881,-122.30746200000002
530330205001,15.0,6.558156657666667,47.75994599999999,-122.31017633333335
530330205002,15.0,7.246428602,47.754354,-122.31274
530330205004,17.0,3.44,47.7552,-122.31437
530330205005,12.0,2.64,47.76059,-122.32027
530330205006,25.0,8.38,47.76047,-122.32013
530330206001,17.0,4.1859736495,47.7595175,-122.33369225000001
530330206002,14.0,4.4800931532499995,47.74891875,-122.32451675
530330206003,15.0,5.51559579475,47.75509925,-122.33459224999999
530330207001,16.4,5.812648678880001,47.754800320000015,-122.34382604000001
530330207002,20.0,6.470933859294118,47.75897670588235,-122.34697770588237
530330207003,20.285714285714285,5.322581296999999,47.75410514285715,-122.34842742857143
530330208001,26.0,14.01440153,47.761618,-122.359063
530330208002,21.0,6.94,47.75497,-122.35557
530330209001,15.346153846153847,3.0803428826153842,47.739497846153846,-122.34771100000003
530330209002,6.0,1.633584359,47.740411,-122.357687
530330209003,27.954545454545453,4.642638717272727,47.74836072727273,-122.35941586363634
530330210001,17.666666666666668,6.853076221999999,47.741689666666666,-122.32707433333333
530330210002,14.0,6.928654023600001,47.7397518,-122.3329477
530330210003,11.8125,3.922607234125,47.73974199999999,-122.34387962500003
530330210004,16.25,4.69139634525,47.7444135,-122.34414050000001
530330210005,10.0,3.146001373,47.747408,-122.331985
530330211001,14.5,5.6734279155,47.746548,-122.3198645
530330211002,15.0,9.280175885,47.73791,-122.316304
530330211003,14.333333333333334,5.970628425666667,47.735780500000004,-122.30762483333332
530330211004,14.5,6.3191654145,47.74280400000001,-122.30502075
530330213001,8.333333333333334,4.91,47.73894666666667,-122.28956000000001
530330213002,17.5,3.875,47.73693,-122.301885
530330213003,28.333333333333332,8.823857049999999,47.74340800000001,-122.29216333333333
530330214001,14.666666666666666,4.8007606662499995,47.75415483333333,-122.27976275000003
530330214002,11.0,2.33,47.74504,-122.29816
530330214003,9.0,2.69675014,47.763761,-122.305533
530330216001,23.0,8.205204055,47.776143,-122.254388
530330216003,18.0,7.474765558,47.767281,-122.253192
530330216004,16.75,4.2325,47.7664,-122.2603725
530330217001,27.666666666666668,7.366666666666667,47.76460666666666,-122.24773666666665
530330217004,41.333333333333336,11.454739286666666,47.75843766666667,-122.2456525
530330218021,26.2,11.4902767684,47.774105600000006,-122.1857348
530330218022,21.0,16.07176092,47.764842,-122.183077
530330218033,24.2,8.6854815678,47.758054800000004,-122.209925
530330218042,33.8,15.189379631999998,47.75916599999999,-122.193008
530330219031,34.5,16.5318890125,47.715504749999994,-122.18205599999999
530330219032,47.0,18.56,47.7258,-122.1761
530330219042,35.0,18.31677434,47.722958,-122.174552
530330219061,41.0,19.55,47.73393,-122.15198999999998
530330220032,44.0,16.845,47.719295,-122.204695
530330220035,23.0,9.242272254,47.720698,-122.190276
530330220051,24.0,16.05622664,47.717755,-122.189698
530330220052,59.0,14.758803169999998,47.70743985714286,-122.1860872857143
530330220053,40.0,14.75,47.712487,-122.193136
530330221011,61.333333333333336,19.283333333333335,47.75099,-122.24721
530330221012,21.0,8.675581902,47.736928000000006,-122.25578
530330221013,23.0,8.959548449,47.732458,-122.245646
530330221023,28.0,11.3,47.75108,-122.23831999999999
530330222023,37.0,14.67,47.72498,-122.21702
530330222024,21.0,10.34,47.72002,-122.2082
530330223001,30.5,13.41602126,47.730527,-122.250069
530330224001,32.666666666666664,13.656666666666666,47.69765,-122.20057000000001
530330224002,26.0,14.24058058,47.690293,-122.20083
530330224003,35.0,22.52904835,47.683463,-122.205576
530330224004,52.5,14.3,47.67915,-122.198665
530330224005,75.66666666666667,13.716666666666667,47.68185,-122.21204666666665
530330225002,21.0,13.93051645,47.693766,-122.184582
530330225004,32.3,13.629644657,47.672264299999995,-122.20084340000001
530330225005,25.142857142857142,12.012187217142856,47.67629742857143,-122.20149142857143
530330226031,21.0,14.174093880000001,47.704691,-122.167027
530330226034,60.0,10.49,47.69152,-122.17076000000002
530330226041,32.0,17.1,47.67902,-122.1716
530330226042,21.88888888888889,12.067577380000001,47.67328833333332,-122.18122544444446
530330226043,31.5,9.99,47.669825,-122.172175
530330226051,48.17391304347826,16.57735315956522,47.70461760869565,-122.1621054347826
530330226052,43.666666666666664,18.67182567,47.68171233333334,-122.14597866666668
530330226053,48.1764705882353,16.77924475352941,47.677007,-122.13913970588234
530330226061,24.0,14.45308946,47.668819,-122.149289
530330226062,23.4,14.939125858,47.6658902,-122.15676799999999
530330226063,28.8,16.241402174,47.6729182,-122.15714480000001
530330226064,22.0,13.182237574999998,47.665592000000004,-122.146842
530330227011,45.0,14.815000000000001,47.662965,-122.205935
530330227012,34.8235294117647,12.235083155705881,47.64643988235294,-122.20108
530330227021,22.0,8.992481112,47.664316,-122.190413
530330227031,34.714285714285715,15.386965805714286,47.660821285714285,-122.17254657142858
530330228011,100.0,37.62,47.65467,-122.14498
530330228013,27.0,18.42240741,47.631596,-122.156332
530330228021,40.666666666666664,16.561718065,47.671904833333336,-122.13512116666668
530330228022,26.5,15.571340205,47.65695375,-122.12913325
530330228023,31.0,15.109863677142856,47.663816571428576,-122.13686185714288
530330228031,30.714285714285715,13.376992033571428,47.64979228571429,-122.13628700000001
530330228032,37.888888888888886,13.217272613333334,47.64922711111111,-122.1291721111111
530330228033,34.91304347826087,13.328722893369566,47.64183757608697,-122.13290064130432
530330229011,41.0,13.054080063999999,47.6338982,-122.1294602
530330229021,30.0,16.35,47.63953,-122.10662
530330229024,23.0,14.627613015714287,47.64673814285714,-122.10684428571429
530330229025,22.0,13.664569660000002,47.628688,-122.0945315
530330230003,23.5,13.475,47.630055,-122.133065
530330231002,29.5,11.989999999999998,47.615341,-122.117713
530330232011,25.333333333333332,14.275601543333332,47.61386133333334,-122.13788966666668
530330232012,28.5,13.9109086425,47.620868,-122.13512474999999
530330232013,28.0,19.15873204,47.627476,-122.138206
530330232021,31.125,15.168646971250002,47.62007075,-122.12995675000002
530330232022,24.0,13.23893053,47.616559,-122.128933
530330233003,18.5,11.72185323,47.606181,-122.1325675
530330233004,37.0,13.522827783333334,47.60560366666667,-122.127479
530330234012,33.8,12.015920327200002,47.58419688,-122.15629848000002
530330234013,23.0,14.14178259,47.583138500000004,-122.1387225
530330234032,47.857142857142854,16.12406038142857,47.585069,-122.12565385714285
530330234041,27.0,13.64344305,47.559404,-122.086979
530330235003,41.0,11.31,47.5812,-122.16965
530330236011,21.25,11.674842234249999,47.619271250000004,-122.17057475
530330236012,26.714285714285715,11.692647035714286,47.611833857142855,-122.1802722857143
530330236031,31.0,13.285,47.61874,-122.15356
530330236032,20.0,11.76565989,47.620251,-122.155919
530330236033,26.0,14.2,47.613755,-122.15392500000002
530330237001,32.542857142857144,13.663823351171432,47.6257426,-122.16013202857147
530330237002,33.666666666666664,7.948254175166666,47.63425966666667,-122.18214133333333
530330237003,27.647058823529413,11.758687004411764,47.62936382352942,-122.18892605882354
530330238011,23.11111111111111,12.296379677777779,47.60718222222222,-122.193089
530330238012,34.666666666666664,14.14988978333333,47.600963166666666,-122.18815233333335
530330238031,30.923076923076923,10.907248252307692,47.618327692307695,-122.20085615384616
530330238032,29.9,12.2690359464,47.6189436,-122.1943747
530330238041,30.59259259259259,11.297327616703706,47.613059333333325,-122.2030771851852
530330238042,28.181818181818183,10.848145467909092,47.61449465909091,-122.19877634090908
530330238043,32.24444444444445,12.272851665844444,47.614730466666664,-122.19404866666667
530330239001,32.57142857142857,10.902857142857144,47.60363285714286,-122.20957142857142
530330239002,17.0,9.159629911,47.601712,-122.201279
530330240001,32.92307692307692,10.663634278615385,47.63571653846154,-122.19707730769233
530330240002,17.0,8.607852463,47.626479,-122.205149
530330241001,26.0,12.382811300999998,47.646260000000005,-122.21631166666667
530330241004,17.0,10.53783079,47.631766,-122.217901
530330242001,21.0,11.73583408,47.624833,-122.23606
530330242002,26.4,12.776,47.639562,-122.23709799999999
530330243001,13.0,7.843117884250001,47.59091375,-122.23526025
530330243002,25.11111111111111,10.536988943333334,47.58444022222222,-122.23237033333332
530330243003,16.0,7.6706217865,47.577798,-122.238721
530330243004,17.875,6.540210478125,47.585152,-122.235947
530330243005,24.0,8.8,47.58422,-122.2493
530330244001,17.0,7.3774559224,47.57722913333334,-122.21033533333333
530330244002,18.0,11.156716306,47.577318,-122.225399
530330245001,23.0,10.169357783333332,47.55927,-122.212444
530330245002,33.4,6.844563522499999,47.572956600000005,-122.22372414999998
530330245003,22.0,9.65,47.57142,-122.23041
530330246013,25.0,13.83047572,47.551268,-122.233898
530330246021,21.75,11.443945053,47.53844075,-122.2265865
530330246022,26.6,11.297999999999998,47.527954,-122.227798
530330247013,21.0,13.792882774999999,47.5555995,-122.1815985
530330248001,20.0,12.046519575000001,47.573097,-122.135351
530330248002,21.25,13.85486453,47.5737135,-122.1535975
530330248003,30.756756756756758,11.020245800162163,47.57801559459459,-122.16787881081079
530330249012,35.0,16.91,47.56704000000001,-122.15543
530330249031,26.0,17.260857886666667,47.557708,-122.127747
530330250012,16.0,11.18778486,47.538558,-122.168803
530330250031,27.0,12.58,47.56171,-122.10727
530330250051,60.0,10.11,47.52536,-122.14183
530330250052,37.0,16.66,47.5539,-122.16611
530330250061,46.5,19.065,47.534490000000005,-122.120945
530330250063,62.666666666666664,21.38,47.53824666666667,-122.09384
530330251014,31.0,15.315000000000001,47.507844999999996,-122.14985
530330251021,30.0,15.7399488,47.500166,-122.149319
530330251023,31.0,15.97669115,47.494281,-122.140456
530330252002,21.0,15.78344477,47.499362,-122.19228
530330253011,25.0,13.67,47.51918,-122.20946
530330253013,26.76923076923077,15.527512031538462,47.494829384615386,-122.20198384615384
530330253021,27.0,13.8291580352,47.492499099999996,-122.20885259999997
530330253022,20.791666666666668,9.900451822625,47.481168291666656,-122.2151443333333
530330253023,20.714285714285715,11.952570244285713,47.47387214285715,-122.20919300000001
530330254001,23.5,14.815331019999999,47.499833499999994,-122.177308
530330254003,21.0,14.96572054,47.49083,-122.185079
530330256011,19.0,7.343362478,47.486913,-122.159206
