BLOCKGROUP,URBAN_VILLAGE_NAME,URBAN_VILLAGE_TYPE,NEIGHBORHOODS_INCLUDED,NEIGHBORHOOD_DISTRICT_NUMBER,NEIGHBORHOOD_DISTRICT_NAME
530330066002,Eastlake,Residential Urban Village,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330067001,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330067002,Uptown,Urban Center,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330067003,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330067004,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330068001,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330068002,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330069001,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330069002,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330069003,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330069004,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070001,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070002,Uptown,Urban Center,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070003,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070004,Upper Queen Anne,Residential Urban Village,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070005,Uptown,Urban Center,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330070006,Outside Villages,Outside Villages,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330071001,Uptown,Urban Center,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330071002,Uptown,Urban Center,"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",12,Magnolia/Queen Anne
530330072001,South Lake Union,Urban Center,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330072002,Belltown,Urban Center Village,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330072003,Belltown,Urban Center Village,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330073001,South Lake Union,Urban Center,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330073002,Denny Triangle,Urban Center Village,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330073003,South Lake Union,Urban Center,"South Lake Union, Eastlake, Cascade, Denny Triangle",11,Lake Union
530330074011,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074012,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074013,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074014,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074021,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074022,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330074023,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330075001,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330075002,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330075003,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330075004,Pike/Pine,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330075005,Capitol Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330076001,Outside Villages,Outside Villages,"Madison-Miller, Miller Park, Capitol Hill, Stevens",6,East
530330076002,Madison-Miller,Residential Urban Village,"Madison-Miller, Miller Park, Capitol Hill, Stevens",6,East
530330076003,Outside Villages,Outside Villages,"Madison-Miller, Miller Park, Capitol Hill, Stevens",6,East
530330077001,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330077002,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330077003,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330077004,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330078001,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330078002,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330078003,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330078004,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330079001,23rd & Union-Jackson,Residential Urban Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330079002,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330079003,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330079004,Capitol Hill,Urban Center Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330079005,Capitol Hill,Urban Center Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330080011,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080012,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080013,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080014,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080015,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080021,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330080022,Belltown,Urban Center Village,"Belltown, Denny Regrade",13,Downtown
530330081001,Commercial Core,Urban Center Village,"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",13,Downtown
530330081002,Commercial Core,Urban Center Village,"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",13,Downtown
530330081003,Commercial Core,Urban Center Village,"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",13,Downtown
530330082001,Commercial Core,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330082002,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330082003,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330083001,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330083002,Denny Triangle,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330084001,Pike/Pine,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330084002,First Hill,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330084003,Pike/Pine,Urban Center Village,"Capitol Hill, Pike/Pine, Broadway, First Hill",6,East
530330085001,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330085002,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330085003,First Hill,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330086001,12th Avenue,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330086002,12th Avenue,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330086003,12th Avenue,Urban Center Village,"First Hill, Yesler Terrace, Squire Park",6,East
530330087001,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330087002,23rd & Union-Jackson,Residential Urban Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330087003,23rd & Union-Jackson,Residential Urban Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330088001,Outside Villages,Outside Villages,"Central Area, Mann, Minor, Squire Park",5,Central
530330088002,23rd & Union-Jackson,Residential Urban Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330088003,23rd & Union-Jackson,Residential Urban Village,"Central Area, Mann, Minor, Squire Park",5,Central
530330089001,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330089002,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330089003,23rd & Union-Jackson,Residential Urban Village,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330089004,Outside Villages,Outside Villages,"Madrona, Leschi, Harrison/Denny-Blaine",5,Central
530330090001,23rd & Union-Jackson,Residential Urban Village,"Judkins Park, Central Area, Little Saigon, Atlantic",5,Central
530330090002,23rd & Union-Jackson,Residential Urban Village,"Judkins Park, Central Area, Little Saigon, Atlantic",5,Central
530330091001,Chinatown-International District,Urban Center Village,"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",13,Downtown
530330091002,Chinatown-International District,Urban Center Village,"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",13,Downtown
530330092001,Chinatown-International District,Urban Center Village,"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",13,Downtown
530330092002,Pioneer Square,Urban Center Village,"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",13,Downtown
530330093001,Greater Duwamish,Manufacturing Industrial,"Duwamish, SODO, Pioneer Square",3,Greater Duwamish
530330093002,Greater Duwamish,Manufacturing Industrial,"Duwamish, SODO, Pioneer Square",3,Greater Duwamish
530330093003,Greater Duwamish,Manufacturing Industrial,"Duwamish, SODO, Pioneer Square",3,Greater Duwamish
530330094001,North Beacon Hill,Residential Urban Village,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330094002,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330094003,North Rainier,Hub Urban Village,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330094004,North Beacon Hill,Residential Urban Village,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330094005,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330095001,Outside Villages,Outside Villages,"Mt. Baker, North Rainier, Atlantic",4,Southeast
530330095002,North Rainier,Hub Urban Village,"Mt. Baker, North Rainier, Atlantic",4,Southeast
530330095003,Outside Villages,Outside Villages,"Mt. Baker, North Rainier, Atlantic",4,Southeast
530330095004,North Rainier,Hub Urban Village,"Mt. Baker, North Rainier, Atlantic",4,Southeast
530330096001,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330096002,Admiral,Residential Urban Village,"Alki, Admiral",1,Southwest
530330096003,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330096004,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330096005,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330097011,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330097012,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330097013,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330097014,Outside Villages,Outside Villages,"Alki, Admiral",1,Southwest
530330097021,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330097022,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330097023,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330097024,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330097025,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330098001,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330098002,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330098003,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330098004,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330098005,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330099001,Outside Villages,Outside Villages,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",2,Delridge Neighborhoods
530330099002,Outside Villages,Outside Villages,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",2,Delridge Neighborhoods
530330099003,Outside Villages,Outside Villages,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",2,Delridge Neighborhoods
530330099004,Greater Duwamish,Manufacturing Industrial,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",2,Delridge Neighborhoods
530330100011,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100012,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100013,Columbia City,Residential Urban Village,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100021,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100022,North Beacon Hill,Residential Urban Village,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100023,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330100024,Outside Villages,Outside Villages,"North Beacon Hill, Jefferson Park",3,Greater Duwamish
530330101001,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330101002,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330101003,Columbia City,Residential Urban Village,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330101004,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330101005,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330102001,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330102002,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330102003,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330102004,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330103001,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330103002,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330103003,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330103004,Columbia City,Residential Urban Village,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330103005,Columbia City,Residential Urban Village,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330104011,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104012,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104013,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104021,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104022,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104023,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330104024,Outside Villages,Outside Villages,Beacon Hill,3,Greater Duwamish
530330105001,West Seattle Junction,Hub Urban Village,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330105002,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330105003,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330105004,West Seattle Junction,Hub Urban Village,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330105005,Outside Villages,Outside Villages,"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Southwest
530330106001,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330106002,Morgan Junction,Residential Urban Village,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330106003,Morgan Junction,Residential Urban Village,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330106004,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330106005,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330106006,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330107011,Outside Villages,Outside Villages,"High Point, Delridge",2,Delridge Neighborhoods
530330107012,Outside Villages,Outside Villages,"High Point, Delridge",2,Delridge Neighborhoods
530330107021,Outside Villages,Outside Villages,"High Point, Delridge",2,Delridge Neighborhoods
530330107022,Outside Villages,Outside Villages,"High Point, Delridge",2,Delridge Neighborhoods
530330107023,Outside Villages,Outside Villages,"High Point, Delridge",2,Delridge Neighborhoods
530330108001,Outside Villages,Outside Villages,"Riverview, Delridge",2,Delridge Neighborhoods
530330108002,Outside Villages,Outside Villages,"Riverview, Delridge",2,Delridge Neighborhoods
530330108003,Outside Villages,Outside Villages,"Riverview, Delridge",2,Delridge Neighborhoods
530330109001,Greater Duwamish,Manufacturing Industrial,Georgetown,3,Greater Duwamish
530330109002,Greater Duwamish,Manufacturing Industrial,Georgetown,3,Greater Duwamish
530330110011,MLK at Holly St,Residential Urban Village,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330110012,MLK at Holly St,Residential Urban Village,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330110013,MLK at Holly St,Residential Urban Village,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330110021,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330110022,MLK at Holly St,Residential Urban Village,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330110023,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330111011,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330111012,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330111013,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330111014,Outside Villages,Outside Villages,"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",4,Southeast
530330111021,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330111022,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330111023,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330111024,Outside Villages,Outside Villages,"Seward Park, Hillman City",4,Southeast
530330112001,South Park,Residential Urban Village,South Park,3,Greater Duwamish
530330112002,Greater Duwamish,Manufacturing Industrial,South Park,3,Greater Duwamish
530330112003,South Park,Residential Urban Village,South Park,3,Greater Duwamish
530330113001,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530330113002,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530330113003,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530330113004,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530330113005,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530330114011,Outside Villages,Outside Villages,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330114012,Westwood-Highland Park,Residential Urban Village,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330114013,Outside Villages,Outside Villages,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330114021,Westwood-Highland Park,Residential Urban Village,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330114022,Westwood-Highland Park,Residential Urban Village,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330114023,Westwood-Highland Park,Residential Urban Village,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330115001,Outside Villages,Outside Villages,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330115002,Outside Villages,Outside Villages,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330115003,Outside Villages,Outside Villages,"Roxhill, Westwood, South Delridge, White Center",2,Delridge Neighborhoods
530330116001,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330116002,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330116003,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330116004,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330116005,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330116006,Outside Villages,Outside Villages,"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Southwest
530330117001,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330117002,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330117003,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330117004,Outside Villages,Outside Villages,"South Beacon Hill, NewHolly, Holly Park",3,Greater Duwamish
530330118001,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330118002,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330118003,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330118004,Rainier Beach,Residential Urban Village,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330118005,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330118006,Rainier Beach,Residential Urban Village,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330119001,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330119002,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330119003,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330119004,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330119005,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330120001,Outside Villages,Outside Villages,"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Southwest
530330120002,Outside Villages,Outside Villages,"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Southwest
530330120003,Outside Villages,Outside Villages,"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Southwest
530330121001,Outside Villages,Outside Villages,"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Southwest
530330121002,Outside Villages,Outside Villages,"Arbor Heights, Brace Point, Endolyne, Arroyo",1,Southwest
530330260011,Outside Villages,Outside Villages,"Rainier Beach, Rainier View, Lake Ridge, Dunlap",4,Southeast
530330264004,Outside Villages,Outside Villages,South Park,3,Greater Duwamish
530330264005,Outside Villages,Outside Villages,South Park,3,Greater Duwamish
530330265001,Outside Villages,Outside Villages,"Highland Park, Westwood, White Center, South Delridge",2,Delridge Neighborhoods
530339901000,Outside Villages,Outside Villages,"Broadview, Bitter Lake",9,Northwest
